778,4,4,1,3,2,2,25,2
779,3,1,5,2,2,2,28,3
780,3,1,1,4,2,2,35,3
781,5,4,1,3,2,2,42,4
782,2,4,1,3,2,2,49,5
783,9,4,2,4,2,1,22,2
784,5,1,1,3,2,1,33,3
785,2,1,1,2,1,2,26,3
786,10,4,1,3,2,2,32,3
787,1,4,1,2,2,2,32,3
788,2,2,4,3,2,1,21,2
789,6,1,1,2,2,1,16,1
790,4,95,1,99,99,1,43,4
791,2,95,1,99,99,1,50,5
792,3,95,1,99,99,1,57,5
793,4,95,1,99,99,1,62,5
794,2,95,1,99,99,2,27,3
795,5,95,1,99,99,2,42,4
796,2,95,1,99,99,2,44,4
797,6,95,1,99,99,2,50,5
798,7,95,1,99,99,2,52,5
799,3,95,1,99,99,2,56,5
800,2,95,1,99,99,2,60,5
801,5,95,1,99,99,2,64,5
802,5,2,1,3,2,1,19,2
803,4,4,1,2,2,1,32,3
804,2,1,1,3,2,1,48,5
805,5,4,2,2,2,2,17,1
806,4,4,1,2,2,2,25,2
807,5,1,1,3,2,1,13,1
808,4,4,1,4,2,1,15,1
809,3,4,5,2,2,1,16,1
810,5,4,1,2,2,1,16,1
811,7,4,1,2,2,1,17,1
812,4,4,1,2,2,1,18,2
813,5,1,5,3,2,1,20,2
814,4,4,1,3,2,1,21,2
815,2,4,4,2,2,1,23,2
816,6,4,1,4,2,1,26,3
817,4,4,1,3,2,1,27,3
818,6,4,1,2,1,1,30,3
819,4,1,1,2,2,1,32,3
820,12,4,1,3,2,1,36,4
821,6,4,1,2,2,1,38,4
822,5,4,1,2,2,1,41,4
823,2,1,1,2,2,1,46,5
824,6,4,1,3,2,1,52,5
825,3,4,1,3,2,1,58,5
826,2,7,1,3,2,2,13,1
827,3,4,1,2,2,2,15,1
828,4,4,5,3,2,2,16,1
829,6,4,1,3,2,2,17,1
830,3,4,5,2,2,2,19,2
831,4,4,4,3,2,2,19,2
832,6,4,5,3,2,2,24,2
833,4,1,1,3,2,2,26,3
834,8,4,1,2,2,2,37,4
835,5,4,1,2,2,2,39,4
836,6,1,1,3,2,2,43,4
837,3,4,1,2,2,2,45,4
838,5,4,1,2,2,2,50,5
839,5,4,1,99,2,2,56,5
840,6,4,4,3,2,1,24,2
841,3,4,1,3,2,1,27,3
842,5,1,1,1,2,1,38,4
843,4,4,5,2,2,2,25,2
844,3,4,5,3,2,2,28,3
845,3,4,1,2,2,1,18,2
846,9,4,1,3,2,1,40,4
847,7,4,4,3,2,2,26,3
848,5,3,1,3,1,1,43,4
849,3,4,1,2,2,2,40,4
850,2,4,1,3,1,1,30,3
851,4,95,1,99,99,1,40,4
852,3,95,1,99,99,1,45,4
853,3,95,1,99,99,1,54,5
854,1,95,1,99,99,1,60,5
855,3,95,2,99,99,2,18,2
856,4,95,1,99,99,2,33,3
857,5,4,1,99,2,1,13,1
858,5,1,1,3,2,1,15,1
859,4,4,5,3,2,1,16,1
860,6,4,5,3,2,1,17,1
861,5,4,5,2,2,1,17,1
862,7,4,1,3,2,1,18,2
863,4,4,5,2,2,1,20,2
864,4,4,3,3,2,1,22,2
865,7,4,1,3,2,1,24,2
866,3,4,2,1,2,1,26,3
867,5,4,1,3,2,1,27,3
868,6,4,1,2,2,1,30,3
869,3,4,1,2,2,1,32,3
870,4,4,1,3,2,1,36,4
871,4,4,1,3,2,1,38,4
872,8,4,1,2,2,1,42,4
873,6,4,1,3,2,1,47,5
874,6,4,1,2,2,1,52,5
875,4,95,1,2,2,1,58,5
876,5,4,1,3,2,2,13,1
877,7,4,1,2,2,2,15,1
878,4,4,1,1,2,2,16,1
879,2,4,1,3,2,2,17,1
880,6,4,5,2,2,2,17,1
881,4,1,1,2,2,2,19,2
882,1,4,4,3,2,2,19,2
883,6,4,5,3,2,2,24,2
884,4,4,1,2,2,2,26,3
885,7,1,1,2,2,2,37,4
886,8,1,1,2,2,2,39,4
887,6,1,1,3,2,2,43,4
888,3,4,1,2,2,2,45,4
889,5,4,1,2,2,2,52,5
890,2,4,1,2,2,2,57,5
891,5,4,1,2,2,1,24,2
892,2,4,1,4,2,1,28,3
893,4,4,1,2,1,1,39,4
894,9,4,1,3,2,2,26,3
895,2,1,1,2,1,2,28,3
896,5,96,1,2,2,1,20,2
897,5,4,1,2,2,1,26,3
898,7,4,4,3,2,2,27,3
899,4,4,4,2,2,1,36,4
900,3,4,1,2,2,2,45,4
